
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


mkdir: cannot create directory ‘../output’: File exists
mkdir: cannot create directory ‘../output/1’: File exists
mkdir: cannot create directory ‘../output/1/SeisIO’: File exists
mkdir: cannot create directory ‘../output/2’: File exists
mkdir: cannot create directory ‘../output/2/SeisIO’: File exists
mkdir: cannot create directory ‘../output/4’: File exists
mkdir: cannot create directory ‘../output/4/SeisIO’: File exists
mkdir: cannot create directory ‘../output/8’: File exists
mkdir: cannot create directory ‘../output/8/SeisIO’: File exists
mkdir: cannot create directory ‘../output/10’: File exists
mkdir: cannot create directory ‘../output/1’: File exists
mkdir: cannot create directory ‘../output/1/SeisIO’: File exists
mkdir: cannot create directory ‘../output/2’: File exists
mkdir: cannot create directory ‘../output/2/SeisIO’: File exists
mkdir: cannot create directory ‘../output/4’: File exists
mkdir: cannot create directory ‘../output/4/SeisIO’: File exists
mkdir: cannot create directory ‘../output/8’: File exists
mkdir: cannot create directory ‘../output/8/SeisIO’: File exists
mkdir: cannot create directory ‘../output/1’: File exists
mkdir: cannot create directory ‘../output/1/SeisIO’: File exists
